ID,Title,Writer,Count
,소속사 때문에 가장 손해 본 것 같은 스타는?,,-
96270,[주갤] 최희? 이사람 비혼 선언했던 아나운서 아님?[580],ㅇㅇ,61855
96268,[해갤] 이영표 “포르투갈전 기대해볼 만하다[499],ㅇㅇ(172.226),44271
96266,[자갤] 한문철 레전드 또 갱신ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ[381],ㅇㅇ(49.174),40868
96264,"[새갤] [단독] 경찰, ‘주소 거짓 신고’ 혐의 유승민 전 의원 ‘무혐의 결론’[212]",MEGABOX,16815
96262,[야갤] 이등병 원인미상 총상 사망..아버지 글..jpg[1317],ㅇㅇ(203.10),49299
96258,[싱갤] 싱글벙글 이승기 정신병 고백... ㄹㅇ...[527],ㅇㅇ(220.116),68058
96256,[자갤] 자동차 운전자를 매너있게 만드는 방법.gif[641],ㅇㅇ(223.39),50342
96255,[군갤] 폴란드 : 선수금 1조 2천억 입금 FA-50 납기 꼭 맞춰달라+개량사업[851],ㅇㅇ,35260
96223,[중갤] 와들와들... 해외 축구팬 사이에서 이슈되고 있는 게임..JPG[107],샤인온미,49940
96249,[해갤] 한국.... 또 기록 세움 ㄷㄷ.....jpg[640],ㅇㅇ(1.249),78155
96221,[군갤] 부사관 모욕한 훈련병 구속…동기도 폭행[348],ㅇㅇ,24352
96276,[자갤] 람보르기니 드라이빙 익스페리언스 후기!![236],ㅇㅇ,22953
96252,[카연] 인류 유전자 개량 프로젝트 2화(완)[133],커워,15847
96312,[싱갤] 오싹오싹 일본 정치인 근황.JPG[406],윤필모,68747
96233,[야갤] 이태원 참사 부상자가 의사한테 들은 말.jpg[1228],ㅇㅇ(203.10),59621
96272,[군갤] 한국인 용병아재의 총기리뷰들[352],ㅇㅇ,32365
96251,"[중갤] 檢, ‘남욱에 간 50억, 李선거·로비 자금’ 명시 문건 확보[294]",이혜리,10471
96304,[카연] 3화_이세계로 소환되어 여흑마법사와 강제 계약하는.manhwa[73],마포대교,10705
96253,[야갤] 치어리더 술서빙 이벤트 취소[462],ㅇㅇ(118.235),39488
96308,[식갤] 무 구경하고가[196],quit,13401
96274,[주갤] 한녀랑 결혼하면 꼭 구비해야하는 비타민.jpg[780],ㅇㅇ(223.33),65874
96298,[싱갤] 싱글벙글 미쳐버린 서양 PC충들 근황[783],ㅇㅇ(121.167),77062
96300,[헬갤] 남자 강간으로 몰아가려는 꽃뱀..jpg[484],장소삼,60124
96302,[디갤] 비오는 서울은 사이버펑크 치트키다 (25)[215],photographer,24508
96290,[해갤] 대버지가 말하는 김진수 못해보이는 이유[443],해적선.,65994
96228,[기갤] 류승룡 ㅋㅋㅋ 과몰입했네[215],ㅇㅇ(118.235),31263
96296,[F갤] 조규성보다 훨씬 더 잘생긴 정승원도 있는데 지금 조규성 난리난거보면..[538],ㅇㅇ(175.223),40900
96286,[카연] 플루타르코스 영웅전: 로물루스편[53],아오시발,7854
96294,[컴갤] ??? : 못난이 그래픽카드 팔아요[751],ㅇㅇ(223.39),52541
96282,[싱갤] 싱글벙글 한국과는 달라도 너무 다른 서양의 외모취향(*Chad밈)[772],ㅇㅇ(124.50),73750
96278,[던갤] 호텔 크리스마스 케이크[194],담부탕,24171
96280,[오갤] 사진첩에 잠자고 있던 소고기 오마카세 모퉁이우 ripe[121],술사먹는곰,16661
96310,[주갤] 과수원게이 우즈벡 국제결혼 도전기 6편 - 맞선 둘쨰날 및 신부집 방문[292],과수원게이,36088
96245,"[호갤] [브루노 안드라데] 포르투갈, 호날두의 득점에 대한 재확인 요청 [215]",케일러나바스,16771
96220,[카연] 소꿉친구가 여친이생겼다 6화[82],유화_,15228
96215,[남갤] 온니들 발렌시아가 화보 논란봤긔?[344],ㅇㅇ(223.38),29224
96227,[싱갤] 으악으악 7년전 11번가 염산 판매사건[401],ㅇㅇ(124.54),56685
96224,"[국갤] 전장연, 조계사 대웅전 기습 점거…""주호영 만날 때까지 기다린다""[539]",코드1,18728
96238,[해갤] ■16년전 대한민국 vs 토고 박지성 볼터치.gif[521],ㅇㅇ(14.53),41854
96232,[호갤] 메시는 이제 성역이라 웬만한 논란으로는 타격 없지[263],호우호우,26840
96247,[국갤] 서민 MBC사장 횡령혐의로 고발[227],ㅇㅇ(39.115),22523
96217,[주갤] 36살 애기나이에 고물줍는 텐프로 출신 여자[629],ㅇㅇ,76747
96248,[주갤] 여친이 사치해서 킹받는 남친[304],주갤현자,53119
,"[디시人터뷰] 볼수록 빠져드는 순수한 매력의 걸그룹, ‘앨리스(ALICE)’",,-
96239,[싱갤] (극혐주의) 냠냠쩝쩝 베트남 갯지렁이 음식[853],ㅇㅇ(118.40),41209
96236,"[중갤] ""윤석열, 대장동 연루""…'추천 수 조작' 기소[327]",다섯살후니,16585
96230,[원갤] 원피스빵 홈플러스 단독출시[420],ㅇㅇ(61.77),40860
96234,[야갤] 21세기.. 현실판... 로빈후드... 궁수... 마스터... gif[365],로빈후드(220.92),31444
96219,[국갤] 업무개시명령 크리 맞은 화물연대 근황[682],3075#,31889
96216,[야갤] 모녀살해 살인범 ㄷㄷㄷ[266],ㅇㅇ(125.142),32625
96241,"[국갤] [속보]검찰, 정경심 전 교수 형집행정지 2차 신청 불허[207]",Sutton,12553
96742,[부갤] 영끌특 : 너만 돈 없지 한국에 돈있는 사람 많아(현실)[286],ㅇㅇ(223.62),35379
,소속사 때문에 가장 손해 본 것 같은 스타는?,,-
96696,[야갤] 고전적 유사과학 모음.jpg[570],Chart_Manager,28783
96740,[이갤] 이승기 전속계약해약 통지서 보냄[315],ㅇㅇ(106.102),24360
96738,"[야갤] 文 회고록 “노무현, 화물연대 파업때 화 많이 내며 강경대응 지시”[582]",ㅇㅇ(203.228),36512
,"[디시人터뷰] 볼수록 빠져드는 순수한 매력의 걸그룹, ‘앨리스(ALICE)’",,-
96767,[국갤] '출근길 시위' 전장연 활동가 11명 檢 송치…박경석 대표 제외[193],Sutton,13682
96754,[디갤] 엄마가 보내온 아이슬란드 폰카 사진 몇 장...[143],ㅂㄴㄹ,14683
96716,[중갤] [단독]與 ‘여가부 폐지’ 대신 성평등가족부 가닥… 공약 후퇴 논란 불가[768],다섯살후니,16073
96752,[기음] [월드컵 특집] 포르투갈 사람들은 뭘먹고 살까.jpg[265],dd(122.34),23433
96736,[해갤] 변희수 하사 순직 ‘불인정’[420],ㅇㅇ(118.235),19587
96787,[싱갤] 명탐정 코난 검은조직편 신작 예고편 공개!(속보)[398],ㅇㅇ,29005
96735,[백갤] 가나에 대한 흥미로운 사실 몇가지[243],ㅇㅇ,21881
96785,[카연] MCU vs 한마 바키 (13) - 바키 vs 톤톤정 (1)[197],즐희,22678
96707,[싱갤] 싱글 벙글 메카물 씹덕 꼴잘알 감독이 만든 영화[443],ㅇㅇ,49206
96750,[해갤] 야구가 레저가 아닌 이유.[287],ㅇㅇ(121.149),24798
96784,"[중갤] [단독] ""파업 끝나면 반드시 응징""…보복 예고한 화물연대 지역 간부[383]",다섯살후니,23853
96714,[싱갤] 성형외과 갔다가 현타느낀 사람[319],ㅇㅇ(59.14),65864
96746,[싱갤] 싱글벙글 김민경 세계대회 19위의 진실.jpg[420],ㅇㅇ(121.182),48336
96780,[판갤] 게임 핵 유통 잘못하면 ㅈ되는 이유.jpg[286],치둑희,50643
96712,[출갤] 668만명의 특수노동자들(화물기사등)을 어떻게 밑바닥 취급하는가..??[367],ㅇㅇ(211.177),17450
96744,[블갤] 카페 후기)일본 작가 한국 여행 도와주고 선물 받았다[352],네즈마요,28738
96778,"[국갤] 특수본, 이임재 전 용산서장 등 경찰 4명 구속영장[145]",Sutton,9009
96711,[힙갤] 노엘 클라스 여전하노[368],ㅇㅇ(223.33),34393
96756,[싱갤] 싱글벙글 남조선이 대한민국인줄 몰랐던 북한군인.jpg[360],ㅇㅇ(220.83),52942
96777,[중갤] ‘남교사가 남고생 성추행’ 학교 전수조사 해보니 40명 추가 피해 정황[366],다섯살후니,24710
96710,[기갤] 속보) 화물연대 복귀 조짐... 현장 복귀하는 조합원들[329],ㅇㅇ(211.234),21056
96763,[싱갤] 싱글벙글 바이크 수트의 중요성…gif[398],ㅇㅇ,35530
96708,"[국갤] 포스코 지회장 “민노총, 조합비 수억 받으면서 도와주는 건 없다”[128]",삼색냥집사,15195
96720,[제갤] 조선인 발작버튼 눌렀네ㅋㅋ[423],ㅇㅇ(1.251),35004
96762,[부갤] 둔촌주공 사진 이거 진짜냐???????[384],ㅇㅇ(119.197),35874
96703,"[만갤] 블리치 뮤지컬 진짜 ""레전드"" 떴다 ㅋㅋㅋㅋㅋ.gif[502]",ㅇㅇ(211.184),54441
96724,[싱갤] 싱글벙글 대한민국 국방과학연구소가 개발중인 신무기[392],광규민두화운동,29408
96760,"[야갤] (속보)文 ""서해 피격 수사, 도 넘지 말길""[899]",ㅇㅇ(223.38),26817
96702,[모갤] 현직이 말하는 현재 코렐 내부상황[190],ㅇㅇ(222.236),29040
96759,[주갤] [국결같이보자] 동탄형님을 위해 준비한 이세계물 (러시아)[159],ㅇㅇ(58.231),16393
96700,[국갤] 현재 숨통 막히고 있다는 상황 ㅋㅋㅋㅋㅋ.JPG[482],ㅇㅇ,41735
96699,[싱갤] 싱글벙글 1세대 한류스타 배용준의 그당시 일본인기[333],ㅇㅇ(121.172),22080
96733,[싱갤] 오싹오싹 배신자 처단[191],ㅇㅇ(175.198),44576
96698,"[중갤] 이준석, 직접 '온라인 커뮤니티' 만든다..이대남 모으나[498]",원희룡,17968
96775,[싱갤] 싱글벙글 심심해서 찾아본 여자 사시 공인[234],ㅇㅇ(180.92),37586
96774,[갤갤] ‘갤럭시 Z 플립4 메종 마르지엘라 에디션’ 8초만에 완판[329],리우루,25906
96719,[중갤] [스압] 2022 12월 출시 게임+행사...webp[168],주토피아,16448
96725,[국갤] '화물파업' 이끈 현정희 왜 왔나…서울지하철 협상 결렬 전말[176],ㅇㅇ(1.233),13022
96771,[토갤] ㅅㅂㅋㅋ 무당도르 떴다!!![259],ㅇㅇ(119.206),27093
96731,[지갤] 올해 던파에서 밀고있는 마스코트[304],ㅇㅇ,38583
96758,[군갤] 한국전쟁에서 홀로 중공군 50명을 사살한 미야무라 히로시 별세[490],-------,26695
96729,[중갤] 이재용에 계란 던진 사람은 방송인 이매리...이유 들어봤더니[472],다섯살후니,28698
96717,"[국갤] 법무부, '이춘재 대신 살인 누명' 국가배상판결 항소 포기[149]",삼색냥집사,9706
96727,[스갤] 갤럭시탭 전 제품 가격 인상[451],ㅇㅇ(138.199),23474
96769,[중갤] 구글플레이 선정... 올해의 게임들...jpg[210],ㅇㅇ,35862
96772,[해갤] 신두형이 이적할 예정인 알나스르에 대해 알아보자[86],ㅇㅇ(140.248),23720
96314,[닌갤] [요리대회] 구운 상급 짐승 고기와 스파이시 고기구이 上[93],ㅇㅇ,14325
96364,[오갤] 취미로서의 미식을 생각했을때 가장 공감갔던 말[478],ㅇㅇ,20960
96366,[스갤] 올해 미스 어스 우승자 보고 가라 ㄷㄷ[428],ㅇㅇ(118.235),35537
96362,[싱갤] 싱글벙글 도쿄 3종 세트......jpg[182],ㅇㅇ(118.218),41505
,소속사 때문에 가장 손해 본 것 같은 스타는?,,-
96361,[상갤] 혐주의) 의외로 길예르모 델토로 감독....우주명작....gif[137],ㅇㅇ(175.119),24346
96359,[야갤] 대한민국 축구 국가대표팀 역대 주장에 대해 araboja...jpg[475],ㅇㅇ(125.137),43398
,"[디시人터뷰] 볼수록 빠져드는 순수한 매력의 걸그룹, ‘앨리스(ALICE)’",,-
96357,[U갤] 보기 이쁜 몸과 진짜 쌘몸의 차이[522],ㅇㅇ(125.134),54998
96383,[부갤] 영끝 김태희 팬 고소로 부동산 이자 충당 ㄷㄷ[486],ㅇㅇ(100.2),39564
96382,[싱갤] 싱글벙글 너의 결혼식.manhwa[145],ㅇㅇ(221.157),36293
96356,[싱갤] 싱글벙글 변호사가 말하는 한국 마약 범죄 특징[572],ㅇㅇ(221.159),58756
96380,[코갤] 연기금 주식성적 근황[457],응기잌,22645
96384,[스갤] 김계란 근황 ㄷㄷ .jpg[417],ㅇㅇ,67919
96354,[유갤] 실리콘밸리에서 해고 당하는 사람들 정체[494],ㅇㅇ(212.102),35064
96402,"[싱갤] 싱글벙글 ""아리"" 이름 금지[653]",ㅇㅇ,47079
96352,[주갤] [카톡같이보자] 아픈 남친 버리고 남자랑 여행가는 한녀[605],ㅇㅇ(117.111),35531
96401,[야갤] 가나전 이후 가나출신 유튜버 근황[627],ㅇㅇ(1.233),39518
96349,[카연] 검의 계승자 47화[22],웹툰그려야지,3400
96400,"[국갤] 대통령실, 상민장관 해임건의안에 “거부권, 국조 전면보이콧 시사” !![144]",7059#,9740
96347,[중갤] 블루아카이브... 표절논란...jpg[626],ㅇㅇ(121.129),42372
96398,[야갤] ㅓㅜㅑ... 의사센세 국결 선언..... 더쿠 언냐들 반응...[1983],ㅇㅇ(121.168),67591
96346,[야갤] 남친한데... 크리스마스.. 선물 받고 싶은.. K-언냐.. jpg[803],언냐(220.92),40972
96342,[야갤] 필리핀 여자들이 한국 남자를 선호하는 이유[1338],ㅇㅇ,65692
96339,"[야갤] 이태원 생존자 ""내년 할로윈에도 이태원 다시 가겠다"".jpg[784]",ㅇㅇ(203.10),55597
96397,[싱갤] 35살 비혼 친구랑 싸운 아기엄마[733],ㅇㅇ(116.125),48340
96336,[해갤] 한국 대표팀 감독으로 온 알렉스 퍼거슨.txt[357],ㅇㅇ(223.33),59739
96394,"[기갤] 디스패치 ""이승기, 감자탕, 그리고 루이비X""…권진영, 28억 법카의 [421]",ㅇㅇ(164.125),25133
96324,[생갤] 본인의 EDC지갑인데[283],블라,25406
96392,"[해갤] 피파 기술위, 호날두 우루과이전 골 인정X[281]",ㅇㅇ(203.226),28438
96322,[주갤] 블라 인기글[654],ㅇㅇ(211.234),49182
96321,[L갤] 안되겟다 조권이랑 김호영 티켓 끊어[209],ㅇㅇ(119.203),28269
96391,[기갤] 더참사 한동훈 집 주소 공개함[569],ㅇㅇ(223.38),27384
96317,[주갤] 국결하고 왔다 반말할꺼다 형들[936],ㅇㅇ(106.101),41989
96390,[싱갤] 어제자 상하이 지하철 근황[310],ㅇㅇ(138.199),37359
96379,[노갤] 리전의 역사[77],ooOoo,10390
96326,[카연] -1- 퇴근하고 왔는데 아내가 ㅗㅜㅑ..[229],너라는카나리아가필요해,41842
96388,[주갤] [에타같이보자] 통계도 이해 못하는 저능아들이노[287],에타같이보자,19994
96334,[필갤] 펜붕이 오랜만에 사진 (1)[25],ㅇㅇ(175.202),6404
96316,[카연] 동정차별.manhwa(3)[250],ㄴ비ㅇ,16563
96386,[코갤] 오피셜) 동원건설 부도[411],ㅇ ㅇ(211.215),29165
96332,[해갤] 국대 주장 혹은 연예인[311],ㅇㅇ(193.182),50349
96331,[싱갤] 앰흑앰흑 한국에서 활동하는 흑인 유명인[345],ㅇㅇ(1.210),44029
96329,[야갤] 야붕이 화들짝!..인스타 인플루언서 실물 대참사..jpg[678/1],과해베로스,70066
96327,[싱갤] 알쏭달쏭 경제랑 경영이랑 뭐가 달라요?[568],치토스회오리,43027
96378,[야갤] 애국보수 추미애 근황....real[486],TAENGGU,42103
96375,[국갤] 오늘 서울교통공사 노조 지하철 파업[339],lllllll,16627
96374,[해갤] 손흥민 대놓고 후드러패는 기사[302],ㅇㅇ(115.93),45959
96369,[싱갤] 싱글벙글 고추장 안 쓰는 떡볶이[398],나무미끄럼틀,35568
96370,"[중갤] [단독] ""우릴 ATM 취급""…포스코, 민주노총 탈퇴 눈앞[251]",ㅇㅇ,18446
96367,[카연] 영원한 요새의 쓰레기에 대해[60],셋하나둘은둘셋하나,11402
96371,[인갤] 본인쟝 선정 베스트 게임 보스[155],ㅇㅇ(124.61),16392
95822,[싱갤] 실시간 베이징 시위 상황...mp4[671],잉솜,38511
95737,[싱갤] 역겹역겹 오늘 TV 동물농장 방송 이중성.jpg[318],ㅇㅇ(58.232),69607
,소속사 때문에 가장 손해 본 것 같은 스타는?,,-
95821,[D갤] 이제 집에 와서 쓰는 팬미팅 후기[67],귀찮AA,13629
,"[디시人터뷰] 볼수록 빠져드는 순수한 매력의 걸그룹, ‘앨리스(ALICE)’",,-
95819,[칵갤] 오늘의 완장 바 리뷰[49],よっぱらい,7503
95817,[오갤] 협업 홈마카세 (떡밥프리 홈마카세 - 이게 호화아닐까?)[59],Hnihni,5896
95832,[해갤] 일본 - 코스타리카전 관중석 욱일기 근황.JPG[965],ㅇㅇ(119.197),35277
95815,[디갤] 맨날 가는 곳에서 맨날 하던 거 (26)[44],photographer,5286
95834,[국갤] [ㅎㅂ주의] 퀸남국 근황[227],lllllll,30991
95830,"[국갤] 대통령실, 파업 피해 손해배상 청구 검토[478]",코드1,15051
95813,[카연] 요망한 신입 여직원 민하씨 8[152],팬케익,25523
95828,[상갤] 역대 DC....실사.....배트맨...모음...gif[209],ㅇㅇ(175.119),24416
95807,[일갤] 부코산(武甲山) 등산 - 1부 요코제역에서 입구까지[25],치바사진충,2481
95827,[싱갤] 일본vs코스타리카 0:1 패[294],ㅇㅇ(124.50),17925
95840,[야갤] 이번 추락 헬기 사망자가 5명인 이유...jpg[507],ㅎㅎ(211.36),38242
95773,[싱갤] 쿵쾅쿵쾅...신촌 메가박스 레전드....jpg[640],ㅇㅇ,64568
95826,[카연] 이세계 일반 이하 모험가이야기 5화. MANHWA[46],한스짐머가쓰는vst는?,5275
95839,[해갤] 모로코 후반전 선제골 gif ㅋㅋㅋㅋㅋ[165],야갤학,30292
95771,[특갤] (11월 26일까지) 이번 주 기술 소식들[87],슈퍼130클럽,17768
95824,[야갤] 전북현대모터스....축구 실력 논란...jpg[279],콜라환타,39797
95838,[주갤] [에타같이보자] ???: 개찐따 같아서 페미 마렵네[283],에타같이보자,25412
95835,[야갤] 어제자 동물농장..애견카페 동물 학대 논란..jpg[468],ㅇㅇ(86.48),35045
95769,[중갤] 위쳐랑 콜라보한 로아 싸움남...jpg[685],ㅇㅇ(1.253),55369
95755,[야갤] ㅓㅜㅑ 일요일 중계..전국 노래자랑..탑 쎄븐 발표..jpg[373],티롱씨4,57402
95836,[싱갤] 싱글벙글 홀로그램과 결혼한 남자.JPG[358],윤필모,46648
95753,[기갤] 조규성 인스타 난리났네[661],ㅇㅇ,56153
95765,"[군갤] 베이징, 란저우에서도 반정부 시위 발생했다고함[465]",범상어,27953
95751,[야갤] ㅓㅜㅑ 공중파..드라마..야스..탑 빠이브 발표...jpg[236],티롱씨4,67237
95787,[싱갤] 싱글벙글 인생 살면서 필요한 꿀팁촌[393],LizDebicki,72442
95793,"[이갤] 루크맘 1일차 행사장 후기 및 리뷰(1/2, 사진 크고 많음)[32]",ㅇㅇ,4478
95763,[위갤] Byob 후기[43],peat약사,11509
95747,[싱갤] 싱글벙글 2060년 디시 미리보기[475],별에말,54338
95791,[커갤] 대충 카페쇼 갔다온 후기[89],커잘알,8762
95783,[국갤] 소위 청담동 게이트 제보자 근황 ㅋㅋㅋㅋ[350],구루자,44840
95805,[토갤] [월드컵] 각국 대표팀 숙소 사진들 JPG[149],탕귀은돔벨레,20900
95761,[해갤] 대화의 희열 - 안정환편[260],ㅇㅇ(45.32),23485
95779,[블갤] 아미 오브 퍼레이드 수상작[39],오거아저씨,10171
95743,[이갤] 주장과 막내 훈련 컷[76],ㅇㅇ(125.129),22674
95759,[치갤] [시리즈] 구강 관리하고 충치 예방하기 4편 - 입냄새편[164],구강정보(138.199),18728
95775,[그갤] 최근 손그림 모음 [95],검은비,12523
95741,[주갤] 30대 중후반 여자랑 하는 결혼이 이해 안가는 블라인드남[876],주갤현자,60388
95781,[싱갤] 32년만에 물가상승률 최고치 기록한 뉴질랜드 물가 근황[539],ㅇㅇ(212.102),49563
95757,[싱갤] 꼴릿꼴릿 인스타감성으로 콜라주된 고전명화들[231],ㅇㅇ(122.42),43215
95739,[야갤] 어제자...멜론뮤직어워드...뒷말 나오는 이유...jpg[925],ㅇㅇ(222.100),66590
95799,[여갤] 삼성 vs 하뱅 직관 후기.[60],배드리지,9171
95803,[캐갤] 당신의 유전자는 많은 것을 알고 있다 - 유전자 검사 후기[290],캐나다외노자,28336
95801,[싱갤] 싱글벙글 아시아팀 16강 진출확률 근황.jpg[201],ㅇㅇ,35141
95785,[교갤] 지방직 남자 9급 근황.jpg[852],ㅇㅇ(1.239),80143
